CATEGORY,KEEP,CID,NEW_NAME
Population and dwellings,T,,
"Population, 2016Census data footnote1",T,1,
"Population, 2011Census data footnote1",T,2,
"Population percentage change, 2011 to 2016",T,3,
Total private dwellingsCensus data footnote2,T,4,
Private dwellings occupied by usual residentsCensus data footnote3,T,5,
Population density per square kilometre,T,6,
Land area in square kilometres,T,7,
Age characteristics,T,,
Total - Age groups and average age of the population - 100% dataCensus data footnote4,F,8,
0 to 14 years,F,9,
0 to 4 years,T,10,
5 to 9 years,T,11,
10 to 14 years,T,12,
15 to 64 years,F,13,
15 to 19 years,T,14,
20 to 24 years,T,15,
25 to 29 years,T,16,
30 to 34 years,T,17,
35 to 39 years,T,18,
40 to 44 years,T,19,
45 to 49 years,T,20,
50 to 54 years,T,21,
55 to 59 years,T,22,
60 to 64 years,T,23,
65 years and over,F,24,
65 to 69 years,T,25,
70 to 74 years,T,26,
75 to 79 years,T,27,
80 to 84 years,T,28,
85 years and over,F,29,
85 to 89 years,T,30,
90 to 94 years,T,31,
95 to 99 years,T,32,
100 years and over,T,33,
Total - Distribution (%) of the population by broad age groups - 100% data,F,34,
0 to 14 years,F,35,
15 to 64 years,F,36,
65 years and over,F,37,
85 years and over,F,38,
Average age of the population,T,39,
Median age of the population,T,40,
Household and dwelling characteristics,T,,
Total - Occupied private dwellings by structural type of dwelling - 100% dataCensus data footnote5,F,41,
Single-detached house,T,42,
Apartment in a building that has five or more storeys,T,43,
Other attached dwellingCensus data footnote6,F,44,
Semi-detached house,T,45,
Row house,T,46,
Apartment or flat in a duplex,T,47,
Apartment in a building that has fewer than five storeys,T,48,
Other single-attached house,T,49,
Movable dwellingCensus data footnote7,T,50,
Total - Private households by household size - 100% dataCensus data footnote8,F,51,
1 person,T,52,
2 persons,T,53,
3 persons,T,54,
4 persons,T,55,
5 or more persons,T,56,
Number of persons in private households,T,57,
Average household size,T,58,
Marital status,T,,
Total - Marital status for the population aged 15 years and over - 100% dataCensus data footnote9,F,59,
Married or living common law,F,60,
Married,T,61,
Living common law,T,62,
Not married and not living common law,F,63,
Never married,T,64,
Separated,T,65,
Divorced,T,66,
Widowed,T,67,
Family characteristics,T,,
Total - Census families in private households by family size - 100% dataCensus data footnote10,F,68,
2 persons,T,69,
3 persons,T,70,
4 persons,T,71,
5 or more persons,T,72,
Average size of census families,T,73,
Total number of census families in private households - 100% dataCensus data footnote11,F,74,Total - Number of census families in private households - 100% data
Total couple families,F,75,
Married couples,T,76,
Common-law couples,T,77,
Total lone-parent families by sex of parent,F,78,
Female parent,T,79,
Male parent,T,80,
Total - Couple census families in private households - 100% data,F,81,
Couples without children,T,82,
Couples with children,F,83,
1 child,T,84,Couples with 1 child
2 children,T,85,Couples with 2 children
3 or more children,T,86,Couples with 3 or more children
Total - Lone-parent census families in private households - 100% data,F,87,
1 child,T,88,Lone parent with 1 child
2 children,T,89,Lone parent with 2 children
3 or more children,T,90,Lone parent with 3 or more children
Total - Persons not in census families in private households - 100% data,T,91,Persons not in census families in private households
Household type,T,,
Total - Private households by household type - 100% dataCensus data footnote12,F,92,
One-census-family households,F,93,
Without children in a census familyCensus data footnote13,T,94,
With children in a census familyCensus data footnote14,T,95,
Multiple-census-family households,T,96,
Non-census-family households,F,97,
One-person households,T,98,
Two-or-more person non-census-family households,T,99,
Knowledge of official languagesUpdate of the 2016 Census language data,T,,
Total - Knowledge of official languages for the total population excluding institutional residents - 100% dataCensus data footnote15,F,100,
English only,T,101,
French only,T,102,
English and French,T,103,
Neither English nor French,T,104,
First official language spokenUpdate of the 2016 Census language data,T,,
Total - First official language spoken for the total population excluding institutional residents - 100% dataCensus data footnote16,F,105,
English,T,106,
French,T,107,
English and French,T,108,
Neither English nor French,T,109,
Official language minority (number)Census data footnote17,T,110,
